date,subscribers
20190409,"22,404,794"
20190117,"17,612,141"
20181230,"16,661,190"
20181205,"15,287,791"
20190228,"19,518,313"
20200119,"32,700,000"
20190402,"20,646,648"
20190914,"30,000,000"
20181109,"13,457,888"
20191007,"30,500,000"
20190909,"29,901,016"
20190213,"18,977,008"
20190615,"26,933,109"
20190123,"17,925,663"
20190607,"26,550,311"
20190408,"22,199,573"
20191009,"30,500,000"
20200411,"34,300,000"
20200207,"33,000,000"
20191114,"31,300,000"
20181112,"13,664,609"
20200405,"34,200,000"
20190403,"20,712,971"
20191223,"32,100,000"
20190720,"28,406,697"
20190418,"23,471,616"
20190225,"19,444,082"
20190725,"28,570,352"
20180918,"11,845,671"
20190511,"25,069,396"
20191213,"31,900,000"
20190621,"27,199,954"
20171121,"4,591,323"
20190910,"29,922,710"
20190420,"23,622,491"
20190325,"20,355,041"
20190715,"28,206,075"
20190413,"22,982,966"
20190726,"28,594,139"
20190216,"19,114,716"
20181222,"16,183,211"
20190525,"25,875,437"
20181125,"14,687,303"
20181120,"14,332,243"
20190104,"16,885,881"
20200205,"33,000,000"
20181122,"14,435,599"
20191216,"31,900,000"
20181224,"16,303,890"
20180830,"11,287,182"
20190328,"20,458,914"
20181106,"13,352,318"
20181110,"13,490,001"
20181214,"15,819,504"
20180916,"11,799,673"
20190428,"24,205,958"
20191101,"31,000,000"
20190421,"23,695,109"
20190812,"29,144,889"
20181119,"14,237,772"
20200625,"37,300,000"
20190717,"28,267,393"
20190314,"20,021,406"
20181129,"14,925,990"
20190422,"23,790,100"
20180315,"6,007,907"
20190903,"29,750,374"
20191220,"32,000,000"
20190118,"17,683,780"
20181025,"12,960,394"
20190730,"28,719,160"
20190429,"24,255,062"
20190818,"29,343,928"
20190120,"17,807,498"
20190226,"19,489,089"
20190619,"27,135,265"
20190424,"23,928,167"
20190318,"20,131,787"
20190321,"20,230,777"
20200128,"32,900,000"
20190308,"19,800,282"
20200203,"33,000,000"
20191112,"31,200,000"
20190227,"19,515,153"
20190826,"29,548,614"
20190503,"24,543,422"
20171013,"4,290,733"
20180924,"12,023,780"
20190724,"28,511,523"
20190505,"24,681,555"
20190331,"20,591,494"
20191207,"31,700,000"
20190829,"29,619,766"
20181021,"12,819,974"
20181201,"15,104,348"
20191006,"30,500,000"
20191119,"31,400,000"
20190528,"26,063,669"
20190714,"28,163,439"
20180922,"11,961,832"
20191029,"31,000,000"
20191129,"31,600,000"
20191204,"31,700,000"
20190303,"19,674,763"
20180618,"8,130,383"
20190406,"21,642,707"
20181216,"15,909,804"
20190502,"24,496,890"
20171231,"5,007,834"
20190707,"27,890,271"
20190222,"19,321,040"
20190622,"27,263,954"
20190214,"19,004,812"
20190605,"26,465,090"
20190211,"18,896,018"
20180617,"8,001,804"
20190701,"27,640,938"
20180731,"10,180,216"
20200306,"33,500,000"
20181221,"16,151,902"
20180824,"11,034,628"
20190324,"20,347,598"
20190810,"29,078,551"
20191201,"31,600,000"
20190504,"24,569,748"
20190806,"28,941,701"
20190411,"22,707,053"
20190514,"25,314,978"
20190629,"27,582,802"
20190128,"18,216,792"
20191124,"31,500,000"
20190309,"19,850,023"
20200217,"33,200,000"
20190729,"28,710,280"
20191208,"31,800,000"
20190219,"19,243,684"
20190825,"29,516,203"
20190121,"17,853,561"
20190612,"26,797,651"
20190315,"20,050,370"
20180105,"5,072,955"
20190427,"24,088,993"
20181111,"13,533,148"
20190423,"23,851,367"
20171018,"4,331,116"
20190728,"28,664,840"
20181024,"12,926,736"
20190204,"18,568,892"
20190509,"24,947,223"
20190215,"19,071,783"
20191030,"31,000,000"
20181031,"13,150,968"
20191209,"31,800,000"
20190425,"24,001,597"
20200602,"35,900,000"
20190223,"19,347,073"
20200130,"32,900,000"
20181020,"12,778,160"
20190319,"20,175,484"
20191210,"31,800,000"
20190613,"26,863,339"
20190105,"16,956,991"
20181202,"15,173,618"
20190620,"27,151,448"
20200220,"33,300,000"
20190322,"20,259,976"
20190430,"24,347,494"
20190718,"28,325,781"
20190521,"25,719,043"
20190130,"18,311,969"
20190527,"26,021,712"
20181128,"14,916,756"
20190710,"28,008,907"
20190920,"30,100,000"
20180726,"10,002,724"
20180927,"12,080,170"
20190127,"18,172,772"
20190520,"25,653,991"
20190617,"27,045,922"
20190217,"19,146,752"
20181030,"13,130,820"
20181107,"13,391,112"
20181209,"15,578,613"
20190805,"28,902,054"
20190831,"29,686,297"
20180211,"5,650,688"
20181018,"12,712,632"
20181226,"16,380,311"
20200118,"32,700,000"
20190823,"29,451,166"
20200331,"34,100,000"
20190327,"20,418,545"
20190801,"28,790,723"
20200115,"32,600,000"
20190901,"29,718,991"
20181103,"13,241,728"
20190302,"19,619,385"
20191115,"31,300,000"
20181115,"13,907,132"
20190517,"25,497,533"
20200210,"33,100,000"
20171202,"4,689,572"
20181207,"15,444,467"
20200624,"37,200,000"
20190523,"25,801,421"
20200621,"37,000,000"
20191221,"32,100,000"
20190304,"19,695,812"
20191122,"31,500,000"
20200404,"34,100,000"
20190627,"27,449,252"
20200519,"35,400,000"
20190711,"28,078,783"
20200106,"32,400,000"
20190110,"17,197,694"
20190426,"24,080,982"
20161209,"1,658,026"
20190512,"25,177,445"
20200204,"33,000,000"
20200111,"32,500,000"
20190906,"29,817,631"
20190210,"18,849,244"
20190129,"18,243,424"
20200315,"33,700,000"
20190207,"18,724,872"
20181218,"16,018,260"
20181210,"15,618,608"
20181215,"15,858,146"
20190131,"18,351,516"
20190417,"23,352,198"
20190323,"20,303,577"
20190101,"16,746,086"
20190709,"27,992,280"
20181016,"12,659,528"
20200321,"33,800,000"
20200125,"32,800,000"
20181022,"12,841,520"
20190606,"26,518,482"
20200620,"36,900,000"
20181101,"13,189,595"
20190611,"26,759,694"
20191008,"30,500,000"
20200418,"34,500,000"
20180526,"6,848,193"
20190122,"17,905,323"
20191123,"31,500,000"
20200619,"36,800,000"
20191104,"31,100,000"
20190518,"25,566,177"
20190603,"26,399,218"
20200109,"32,500,000"
20200628,"39,200,000"
20181023,"12,873,159"
20200604,"36,000,000"
20180131,"5,499,651"
20191102,"31,000,000"
20161228,"1,780,611"
20180902,"11,388,764"
20200417,"34,500,000"
20181118,"14,117,997"
20200206,"33,000,000"
20191111,"31,200,000"
20181124,"14,582,991"
20190905,"29,810,212"
20190808,"28,988,639"
20181117,"14,023,905"
20191121,"31,400,000"
20190908,"29,890,554"
20190516,"25,431,692"
20190106,"17,056,001"
20190830,"29,637,865"
20190103,"16,868,745"
20190608,"26,589,134"
20190405,"21,474,347"
20190628,"27,514,767"
20181130,"14,976,566"
20190911,"29,900,000"
20190221,"19,284,707"
20181127,"14,862,217"
